SNP,Case_Num_C_Allele,Case_Num_T_Allele,Control_Num_C_Allele,Control_Num_T_Allele,odd_ratios,p_values
snp467,39,11,1,99,351.0,8.495639008673441e-25
snp468,26,24,84,16,0.20634920634920634,0.9999913204251696
snp469,4,46,26,74,0.24749163879598662,0.9986225075330794
snp470,3,47,43,57,0.08461157842652152,0.9999999368805961
snp471,24,26,14,86,5.670329670329671,1.1594161759205026e-05
snp472,41,9,63,37,2.675485008818342,0.012678104893131831
snp473,1,49,88,12,0.0027829313543599257,0.9999999999999982
snp474,47,3,99,1,0.15824915824915825,0.9886329282302446
snp475,9,41,48,52,0.23780487804878048,0.999946688046799
snp476,40,10,85,15,0.7058823529411765,0.8430927042008522
snp477,10,40,92,8,0.021739130434782608,1.0
snp478,27,23,4,96,28.17391304347826,3.516921934205641e-12
snp479,6,44,78,22,0.038461538461538464,1.0
snp480,14,36,80,20,0.09722222222222222,0.9999999999310517
snp481,44,6,88,12,1.0,0.6129040647157857
snp482,32,18,22,78,6.303030303030303,6.228321925240285e-07
snp483,29,21,58,42,1.0,0.5707827623434242
snp484,46,4,48,52,12.458333333333334,3.141118030910825e-08
snp485,39,11,99,1,0.03581267217630854,0.9999992959100483
snp486,41,9,37,63,7.756756756756757,1.1832946978404875e-07
snp487,49,1,56,44,38.5,5.729092996996636e-09
snp488,18,32,21,79,2.1160714285714284,0.03917071862458692
snp489,36,14,5,95,48.857142857142854,6.0884933871503495e-18
snp490,40,10,78,22,1.1282051282051282,0.47740915263667294
snp491,4,46,93,7,0.0065451145395044414,0.9999999999999992
snp492,34,16,35,65,3.9464285714285716,0.0001221540472773727
snp493,47,3,27,73,42.358024691358025,4.1973084900162904e-16
snp494,27,23,76,24,0.3707093821510298,0.9980861460012981
snp495,13,37,62,38,0.2153443766346992,0.9999945928575791
snp496,33,17,99,1,0.0196078431372549,0.9999999997737657
snp497,31,19,98,2,0.03329752953813104,0.9999999997873548
snp498,19,31,69,31,0.2753623188405797,0.9999303054645028
snp499,48,2,71,29,9.80281690140845,0.00013429210933545496
snp500,19,31,13,87,4.101736972704715,0.0005976406449277918
snp501,9,41,32,68,0.46646341463414637,0.9798187099057093
snp502,28,22,64,36,0.7159090909090909,0.869788103346713
snp503,41,9,62,38,2.792114695340502,0.0093274065071993
snp504,18,32,66,34,0.2897727272727273,0.9998803873794073
snp505,3,47,16,84,0.3351063829787234,0.9823020721756552
snp506,49,1,73,27,18.123287671232877,5.3153675152140545e-05
snp507,21,29,24,76,2.293103448275862,0.019711881339554534
snp508,31,19,6,94,25.56140350877193,2.0233803177676791e-13
snp509,22,28,88,12,0.10714285714285714,0.9999999976382399
snp510,13,37,17,83,1.7154213036565977,0.1398846889056199
snp511,26,24,28,72,2.7857142857142856,0.003597456631405329
snp512,11,39,61,39,0.18032786885245902,0.9999991747563444
snp513,36,14,90,10,0.2857142857142857,0.9986142058018949
snp514,49,1,31,69,109.06451612903226,5.0201178792254575e-17
snp515,41,9,87,13,0.6807151979565773,0.8552951633091063
snp516,34,16,18,82,9.680555555555555,2.226597532561093e-09
snp517,38,12,42,58,4.373015873015873,6.526088426775572e-05
snp518,24,26,49,51,0.9607535321821036,0.6133523505671501
snp519,14,36,30,70,0.9074074074074074,0.6686395071971116
snp520,29,21,71,29,0.5640509725016767,0.9612646084422758
snp521,21,29,53,47,0.6421600520494469,0.9257769895923825
snp522,3,47,40,60,0.09574468085106383,0.9999996615741178
snp523,5,45,77,23,0.03318903318903319,0.9999999999999971
snp524,45,5,44,56,11.454545454545455,1.671575091445051e-08
snp525,16,34,46,54,0.5524296675191815,0.9663186987494469
snp526,37,13,56,44,2.2362637362637363,0.023707149998769564
snp527,15,35,97,3,0.013254786450662739,0.999999999999998
snp528,34,16,31,69,4.729838709677419,1.6524904217043823e-05
snp529,12,38,15,85,1.7894736842105263,0.13050741208584823
snp530,31,19,41,59,2.34788189987163,0.011973592813417509
snp531,44,6,77,23,2.1904761904761907,0.07970867194253167
snp532,22,28,82,18,0.17247386759581881,0.9999994844627732
snp533,29,21,32,68,2.9345238095238093,0.0020432551626706564
snp534,27,23,86,14,0.1911021233569262,0.9999945372076042
snp535,19,31,15,85,3.4731182795698925,0.0018191233724755163
snp536,1,49,46,54,0.023957409050576754,0.9999999999621624
snp537,24,26,12,88,6.769230769230769,2.449488165138832e-06
snp538,14,36,94,6,0.024822695035460994,1.0
snp539,46,4,31,69,25.596774193548388,1.802192096232762e-13
snp540,27,23,54,46,1.0,0.5695106503267378
snp541,45,5,70,30,3.857142857142857,0.004269348225460797
snp542,29,21,44,56,1.7575757575757576,0.07428690491570861
snp543,35,15,29,71,5.712643678160919,1.7969930681701013e-06
snp544,7,43,51,49,0.15640674874601004,0.9999991412323704
snp545,39,11,64,36,1.9943181818181819,0.058182873541177946
snp546,49,1,83,17,10.036144578313253,0.004550901738735958
snp547,49,1,1,99,4851.0,2.4845169891962345e-37
snp548,28,22,4,96,30.545454545454547,7.748133612403528e-13
snp549,40,10,61,39,2.557377049180328,0.01418836151360672
snp550,38,12,32,68,6.729166666666667,3.0272585712944185e-07
snp551,10,40,79,21,0.06645569620253164,0.9999999999997904
snp552,32,18,30,70,4.148148148148148,6.969453550541513e-05
snp553,2,48,50,50,0.041666666666666664,0.9999999999329363
snp554,46,4,5,95,218.5,4.412634720135142e-28
snp555,3,47,33,67,0.12959381044487428,0.99998727942429
snp556,18,32,50,50,0.5625,0.964479332058398
snp557,45,5,15,85,51.0,1.1837727297754447e-19
snp558,18,32,72,28,0.21875,0.9999950328060837
snp559,26,24,6,94,16.97222222222222,3.3092468554625867e-10
snp560,24,26,44,56,1.1748251748251748,0.38538174816909343
snp561,42,8,95,5,0.27631578947368424,0.9936170471846277
snp562,30,20,1,99,148.5,3.805607899133696e-17
snp563,31,19,80,20,0.40789473684210525,0.9942883127496085
snp564,46,4,87,13,1.7183908045977012,0.2673917490145352
snp565,16,34,23,77,1.5754475703324808,0.16167273337572322
snp566,46,4,68,32,5.411764705882353,0.0006538216296576916
snp567,14,36,23,77,1.3019323671497585,0.3166339690133812
snp568,41,9,51,49,4.3769063180827885,0.00016045103628600647
snp569,12,38,99,1,0.003189792663476874,1.0
snp570,29,21,28,72,3.5510204081632653,0.0003721109671274591
snp571,12,38,3,97,10.210526315789474,0.0001322903217748072
snp572,34,16,59,41,1.4766949152542372,0.1865019239310568
snp573,14,36,53,47,0.3448637316561845,0.9990970566433128
snp574,38,12,15,85,17.944444444444443,2.337810580357456e-13
snp575,48,2,89,11,2.966292134831461,0.127370720855385
snp576,49,1,7,93,651.0,1.0846575504406262e-30
snp577,15,35,2,98,21.0,1.0781041399587426e-06
snp578,46,4,6,94,180.16666666666666,3.6732326755558136e-27
snp579,19,31,39,61,0.9586435070306039,0.6148433548288076
snp580,48,2,86,14,3.9069767441860463,0.04973184099440882
snp581,49,1,44,56,62.36363636363637,2.0571093656994675e-12
snp582,15,35,12,88,3.142857142857143,0.007576605146026227
snp583,32,18,8,92,20.444444444444443,7.991141882297608e-13
snp584,20,30,57,43,0.5029239766081871,0.9838817125429298
snp585,23,27,2,98,41.74074074074074,2.7963477177352933e-11
snp586,4,46,86,14,0.014155712841253791,0.9999999999999953
snp587,5,45,94,6,0.0070921985815602835,1.0
snp588,48,2,46,54,28.17391304347826,1.2601194353643115e-10
snp589,35,15,32,68,4.958333333333333,9.979652383641297e-06
snp590,27,23,17,83,5.731457800511509,4.5723690169489555e-06
snp591,25,25,99,1,0.010101010101010102,1.0
snp592,40,10,60,40,2.6666666666666665,0.010508294152742346
snp593,20,30,39,61,1.0427350427350428,0.5218487892941187
snp594,37,13,81,19,0.6676163342830009,0.8836630443801287
snp595,30,20,14,86,9.214285714285714,1.2368729526493696e-08
snp596,7,43,51,49,0.15640674874601004,0.9999991412323704
snp597,11,39,50,50,0.28205128205128205,0.9998088561137102
snp598,46,4,38,62,18.763157894736842,4.342793971898625e-11
snp599,14,36,25,75,1.1666666666666667,0.41784683906175424
snp600,2,48,12,88,0.3055555555555556,0.97768320245527
snp601,29,21,62,38,0.8463901689708141,0.7428481543847418
snp602,46,4,51,49,11.049019607843137,1.7909239216735165e-07
snp603,42,8,29,71,12.85344827586207,9.580851963844915e-11
snp604,19,31,27,73,1.6571087216248506,0.11763668039930283
snp605,30,20,26,74,4.269230769230769,5.692876384942457e-05
snp606,38,12,48,52,3.4305555555555554,0.0008290254557526333
snp607,32,18,65,35,0.9572649572649573,0.6206147261333528
snp608,9,41,4,96,5.2682926829268295,0.006382952815369568
snp609,21,29,71,29,0.29577464788732394,0.9998416885801285
snp610,6,44,82,18,0.02993348115299335,1.0
snp611,49,1,32,68,104.125,1.253083481036257e-16
snp612,22,28,94,6,0.05015197568389058,0.9999999999990781
snp613,11,39,15,85,1.5982905982905984,0.19947164731800032
snp614,5,45,79,21,0.029535864978902954,1.0
snp615,31,19,6,94,25.56140350877193,2.0233803177676791e-13
snp616,41,9,5,95,86.55555555555556,1.8920608284220439e-22
snp617,39,11,26,74,10.090909090909092,1.172705764512586e-09
snp618,44,6,22,78,26.0,3.819623779672462e-15
snp619,36,14,81,19,0.6031746031746031,0.9267795179140491
snp620,9,41,33,67,0.44567627494456763,0.984972519568392
snp621,10,40,45,55,0.3055555555555556,0.9994478820048277
snp622,30,20,90,10,0.16666666666666666,0.9999954510057759
snp623,3,47,17,83,0.311639549436796,0.9876860361586235
snp624,2,48,7,93,0.5535714285714286,0.864894315535314
snp625,16,34,84,16,0.0896358543417367,0.9999999999694792
snp626,15,35,65,35,0.23076923076923078,0.9999899559826745
snp627,14,36,80,20,0.09722222222222222,0.9999999999310517
snp628,45,5,46,54,10.565217391304348,5.606399679739871e-08
snp629,29,21,6,94,21.634920634920636,4.440044811549005e-12
snp630,4,46,30,70,0.2028985507246377,0.9997386684861065
snp631,15,35,10,90,3.857142857142857,0.002580681156218633
snp632,15,35,23,77,1.434782608695652,0.23122226433120613
snp633,43,7,54,46,5.232804232804233,6.40735010099905e-05
snp634,23,27,96,4,0.035493827160493825,0.9999999999998841
snp635,27,23,91,9,0.11610129001433349,0.9999999465042353
snp636,37,13,99,1,0.028749028749028748,0.9999999476382899
snp637,19,31,81,19,0.14376742333731582,0.9999999688836738
snp638,21,29,69,31,0.32533733133433285,0.9995943174986073
snp639,25,25,41,59,1.4390243902439024,0.19141365982440642
snp640,8,42,41,59,0.27409988385598144,0.9996438790126235
snp641,29,21,42,58,1.90702947845805,0.046739686217216234
snp642,33,17,68,32,0.9134948096885813,0.6686990694256072
snp643,4,46,90,10,0.00966183574879227,0.9999999999999934
snp644,1,49,87,13,0.0030494956603330987,1.0
snp645,7,43,87,13,0.024325046778936113,0.9999999999999934
snp646,19,31,17,83,2.9924098671726753,0.0047617088086176875
snp647,11,39,37,63,0.4802494802494803,0.9810401489095548
snp648,30,20,22,78,5.318181818181818,5.573335003331118e-06
snp649,4,46,4,96,2.0869565217391304,0.25390759267366947
snp650,41,9,36,64,8.098765432098766,6.366374116239013e-08
snp651,26,24,60,40,0.7222222222222222,0.8661808865687934
snp652,8,42,33,67,0.38672438672438675,0.9931940730779145
snp653,47,3,39,61,24.504273504273506,9.888962491789765e-12
snp654,42,8,72,28,2.0416666666666665,0.07568590713758268
snp655,28,22,42,58,1.7575757575757576,0.0740230971112712
snp656,42,8,59,41,3.6483050847457625,0.0014399574319538986
snp657,2,48,51,49,0.04003267973856209,0.9999999999658495
snp658,38,12,27,73,8.561728395061728,1.0638548881136545e-08
snp659,24,26,6,94,14.461538461538462,4.810866238131531e-09
snp660,48,2,16,84,126.0,8.939156224963005e-23
snp661,43,7,2,98,301.0,1.1230569986509225e-27
snp662,38,12,29,71,7.752873563218391,4.319369031944327e-08
snp663,25,25,89,11,0.12359550561797752,0.9999999614591653
snp664,48,2,24,76,76.0,1.2012800835513785e-18
snp665,9,41,46,54,0.2576882290562036,0.9998704392692678
snp666,15,35,62,38,0.2626728110599078,0.9999538011230866
snp667,13,37,36,64,0.6246246246246246,0.9228906319958254
snp668,46,4,4,96,276.0,4.502204643990273e-29
snp669,45,5,91,9,0.8901098901098901,0.6967464859761942
snp670,32,18,90,10,0.19753086419753085,0.9999642705951849
snp671,41,9,85,15,0.803921568627451,0.7632845451030114
snp672,42,8,68,32,2.4705882352941178,0.026830591872156317
snp673,45,5,94,6,0.574468085106383,0.8865775257289064
snp674,25,25,94,6,0.06382978723404255,0.9999999999230651
snp675,16,34,21,79,1.7703081232492996,0.10258421640029448
snp676,21,29,47,53,0.8165810711665444,0.774194548774966
snp677,21,29,55,45,0.5924764890282131,0.9531772590531665
snp678,29,21,76,24,0.43609022556390975,0.9924490916080113
snp679,9,41,13,87,1.4690431519699811,0.27985573177745315
snp680,12,38,91,9,0.031231925968768073,1.0
snp681,1,49,43,57,0.027052681537731372,0.9999999997366443
snp682,37,13,74,26,1.0,0.582153160938246
snp683,48,2,85,15,4.235294117647059,0.03558082941307784
snp684,45,5,71,29,3.676056338028169,0.006057921362772699
snp685,20,30,85,15,0.11764705882352941,0.999999996642278
snp686,46,4,41,59,16.548780487804876,3.593861870150341e-10
snp687,49,1,47,53,55.255319148936174,1.7205686387460713e-11
snp688,34,16,92,8,0.18478260869565216,0.9999532085156123
snp689,5,45,65,35,0.05982905982905983,0.9999999999979072
snp690,42,8,92,8,0.45652173913043476,0.959347414715342
snp691,30,20,18,82,6.833333333333333,3.4978904580455836e-07
snp692,34,16,39,61,3.323717948717949,0.0006953003693273777
snp693,32,18,19,81,7.578947368421052,6.909969463444086e-08
snp694,22,28,75,25,0.2619047619047619,0.9999509945689157
snp695,23,27,32,68,1.8101851851851851,0.06773351454577081
snp696,38,12,29,71,7.752873563218391,4.319369031944327e-08
snp697,22,28,19,81,3.3496240601503757,0.0013588148246233814
snp698,5,45,97,3,0.003436426116838488,1.0
snp699,1,49,58,42,0.014778325123152709,1.0
snp700,20,30,68,32,0.3137254901960784,0.9997242711250321
snp701,18,32,84,16,0.10714285714285714,0.9999999994298441
snp702,40,10,6,94,62.666666666666664,1.2335230896504886e-20
snp703,44,6,13,87,49.07692307692308,9.456692150765193e-20
snp704,21,29,68,32,0.3407707910750507,0.9993688618894355
snp705,10,40,22,78,0.8863636363636364,0.6850847859670092
snp706,27,23,57,43,0.88558352402746,0.7001265453912134
snp707,6,44,66,34,0.07024793388429752,0.9999999999920054
snp708,1,49,69,31,0.00916888494528246,1.0
snp709,10,40,25,75,0.75,0.8117004444592757
snp710,24,26,44,56,1.1748251748251748,0.38538174816909343
snp711,49,1,8,92,563.5,7.647734427110883e-30
snp712,8,42,41,59,0.27409988385598144,0.9996438790126235
snp713,39,11,39,61,5.545454545454546,4.911833817777128e-06
snp714,33,17,87,13,0.29006085192697767,0.9992474098731269
snp715,9,41,10,90,1.975609756097561,0.13042193401207197
snp716,42,8,37,63,8.93918918918919,2.7331031285799334e-08
snp717,39,11,70,30,1.5194805194805194,0.20082395071696665
snp718,14,36,75,25,0.12962962962962962,0.9999999953620564
snp719,14,36,33,67,0.7895622895622896,0.7898482034893797
snp720,32,18,33,67,3.6094276094276094,0.00029015279336345475
snp721,7,43,22,78,0.5771670190274841,0.9202913280574755
snp722,4,46,52,48,0.0802675585284281,0.9999999976351623
snp723,5,45,37,63,0.1891891891891892,0.9999511259551364
snp724,28,22,81,19,0.29854096520763185,0.9996341279582411
snp725,1,49,87,13,0.0030494956603330987,1.0
snp726,2,48,99,1,0.00042087542087542086,1.0
snp727,9,41,1,99,21.73170731707317,0.0002230043090486968
snp728,39,11,51,49,3.406417112299465,0.001090287093453791
snp729,28,22,46,54,1.4940711462450593,0.16316730802077278
snp730,38,12,96,4,0.13194444444444445,0.999954565756321
snp731,27,23,56,44,0.922360248447205,0.6583280862716563
snp732,7,43,86,14,0.02650081124932396,0.9999999999999934
snp733,15,35,27,73,1.1587301587301588,0.4200291511924908
snp734,41,9,43,57,6.038759689922481,3.5655686293496076e-06
snp735,26,24,2,98,53.083333333333336,3.228006078195515e-13
snp736,23,27,92,8,0.07407407407407407,0.9999999999203961
snp737,41,9,10,90,41.0,1.1252150254867995e-18
snp738,38,12,92,8,0.2753623188405797,0.9980754423593016
snp739,31,19,69,31,0.7330282227307399,0.8509797795526551
snp740,7,43,27,73,0.4401378122308355,0.9800143933735302
snp741,18,32,76,24,0.17763157894736842,0.9999996128482829
snp742,47,3,49,51,16.306122448979593,8.242617533865813e-09
snp743,11,39,15,85,1.5982905982905984,0.19947164731800032
snp744,1,49,92,8,0.001774622892635315,0.9999999999999933
snp745,15,35,9,91,4.333333333333333,0.0013857941981092923
snp746,40,10,92,8,0.34782608695652173,0.9903080125324107
snp747,15,35,38,62,0.6992481203007519,0.874862978736257
snp748,9,41,56,44,0.17247386759581881,0.9999990387371536
snp749,17,33,53,47,0.45683247570040025,0.9915334701468203
snp750,1,49,62,38,0.012508229098090849,0.9999999999999951
snp751,46,4,85,15,2.0294117647058822,0.17051277220774846
snp752,9,41,79,21,0.05835134300710096,0.9999999999999775
snp753,31,19,1,99,161.52631578947367,6.598929017082147e-18
snp754,40,10,50,50,4.0,0.00029081180551738937
snp755,7,43,43,57,0.21579232017306652,0.9999536211872971
snp756,5,45,59,41,0.07721280602636535,0.9999999998197706
snp757,41,9,12,88,33.407407407407405,1.9501664605536035e-17
snp758,10,40,37,63,0.42567567567567566,0.9906725934928029
snp759,30,20,94,6,0.09574468085106383,0.9999999422181112
snp760,29,21,98,2,0.028182701652089408,0.9999999999877532
snp761,45,5,15,85,51.0,1.1837727297754447e-19
snp762,29,21,92,8,0.12008281573498965,0.9999998046981059
snp763,48,2,43,57,31.813953488372093,1.5793755833605703e-11
snp764,29,21,82,18,0.30313588850174217,0.9995134803892899
snp765,11,39,28,72,0.7252747252747253,0.8381289458554367
snp766,40,10,60,40,2.6666666666666665,0.010508294152742346
snp767,42,8,92,8,0.45652173913043476,0.959347414715342
snp768,31,19,74,26,0.5732574679943101,0.9544095682280098
snp769,35,15,22,78,8.272727272727273,1.528303226681563e-08
snp770,28,22,99,1,0.012855831037649219,0.9999999999998513
snp771,41,9,15,85,25.814814814814813,8.919706163827622e-16
snp772,15,35,85,15,0.07563025210084033,0.9999999999978081
snp773,19,31,85,15,0.10815939278937381,0.9999999991338031
snp774,5,45,2,98,5.444444444444445,0.04140229033946561
snp775,48,2,43,57,31.813953488372093,1.5793755833605703e-11
snp776,44,6,36,64,13.037037037037036,5.083589595714729e-10
snp777,38,12,85,15,0.5588235294117647,0.9406880189920552
snp778,25,25,63,37,0.5873015873015873,0.9551021926833819
snp779,1,49,93,7,0.0015360983102918587,0.9999999999999933
snp780,6,44,58,42,0.0987460815047022,0.9999999975264872
snp781,34,16,66,34,1.0946969696969697,0.4783523262240882
snp782,37,13,63,37,1.6715506715506716,0.12172678013990373
snp783,13,37,64,36,0.19763513513513514,0.9999982046257483
snp784,23,27,48,52,0.9228395061728395,0.6567267020057788
snp785,7,43,50,50,0.16279069767441862,0.9999985310430014
snp786,9,41,58,42,0.15895710681244743,0.9999996894760012
snp787,40,10,83,17,0.8192771084337349,0.7531154409598999
snp788,1,49,87,13,0.0030494956603330987,1.0
snp789,17,33,61,39,0.3293591654247392,0.9995395017414092
snp790,17,33,39,61,0.8057498057498057,0.7803714950879591
snp791,6,44,11,89,1.103305785123967,0.5265403676300098
snp792,15,35,43,57,0.5681063122923588,0.9583151218259371
snp793,2,48,54,46,0.035493827160493825,0.9999999999957692
snp794,16,34,71,29,0.19221209610604806,0.9999990249788234
snp795,9,41,73,27,0.08118944203140661,0.99999999999172
snp796,39,11,90,10,0.3939393939393939,0.9859843783334893
snp797,2,48,1,99,4.125,0.2577543986939962
snp798,5,45,45,55,0.13580246913580246,0.999999071269573
snp799,18,32,84,16,0.10714285714285714,0.9999999994298441
snp800,41,9,27,73,12.316872427983538,1.0740050508933522e-10
snp801,34,16,70,30,0.9107142857142857,0.6716216789380414
snp802,25,25,93,7,0.07526881720430108,0.9999999996690746
snp803,47,3,46,54,18.391304347826086,1.2454216204260584e-09
snp804,5,45,90,10,0.012345679012345678,1.0
snp805,35,15,67,33,1.1492537313432836,0.4293051191684047
snp806,17,33,92,8,0.04479578392621871,0.9999999999999977
snp807,34,16,53,47,1.884433962264151,0.056360303263353825
snp808,44,6,52,48,6.769230769230769,6.875562596838209e-06
snp809,38,12,37,63,5.391891891891892,5.4071424128417114e-06
snp810,21,29,20,80,2.896551724137931,0.004409545926443889
snp811,6,44,11,89,1.103305785123967,0.5265403676300098
snp812,2,48,47,53,0.04698581560283688,0.999999999522394
snp813,44,6,14,86,45.04761904761905,3.6715374027961876e-19
snp814,9,41,47,53,0.24753502854177478,0.9999164331842662
snp815,20,30,1,99,66.0,2.1264285466131082e-10
snp816,12,38,90,10,0.03508771929824561,1.0
snp817,13,37,3,97,11.36036036036036,4.5434243681421476e-05
snp818,28,22,17,83,6.213903743315508,1.5718443693420915e-06
snp819,49,1,54,46,41.74074074074074,1.6845701871659054e-09
snp820,21,29,8,92,8.327586206896552,1.764706385086017e-06
snp821,45,5,19,81,38.36842105263158,1.5474077422225798e-17
snp822,1,49,31,69,0.04542462146148782,0.999999691455379
snp823,3,47,64,36,0.03590425531914894,0.9999999999999719
snp824,43,7,20,80,24.571428571428573,4.074415923724599e-15
snp825,29,21,1,99,136.71428571428572,2.1056303046305648e-16
snp826,38,12,11,89,25.62121212121212,1.792372897133258e-15
snp827,17,33,55,45,0.4214876033057851,0.9955744513792016
snp828,9,41,21,79,0.8257839721254355,0.7389005155350605
snp829,37,13,32,68,6.048076923076923,1.0424706308290224e-06
snp830,22,28,94,6,0.05015197568389058,0.9999999999990781
snp831,49,1,16,84,257.25,2.7468930788726123e-24
snp832,33,17,4,96,46.588235294117645,2.1188989461339968e-16
snp833,34,16,37,63,3.6182432432432434,0.000300491981515434
snp834,44,6,84,16,1.3968253968253967,0.3482034885812867
snp835,29,21,3,97,44.65079365079365,2.3997918642715226e-14
snp836,24,26,20,80,3.6923076923076925,0.00046112864614393935
snp837,26,24,61,39,0.6926229508196722,0.890129605032655
snp838,17,33,55,45,0.4214876033057851,0.9955744513792016
snp839,37,13,90,10,0.3162393162393162,0.9968716623213132
snp840,41,9,34,66,8.843137254901961,1.754428416437142e-08
snp841,9,41,73,27,0.08118944203140661,0.99999999999172
snp842,12,38,37,63,0.5376955903271693,0.9645568212804676
snp843,24,26,94,6,0.058919803600654665,0.999999999981675
snp844,30,20,77,23,0.44805194805194803,0.9902246050963937
snp845,37,13,42,58,3.93040293040293,0.00017435187572701027
snp846,6,44,44,56,0.17355371900826447,0.9999926031511297
snp847,16,34,70,30,0.20168067226890757,0.9999982030069257
snp848,31,19,41,59,2.34788189987163,0.011973592813417509
snp849,9,41,39,61,0.3433395872420263,0.9979252240790851
snp850,1,49,23,77,0.06832298136645963,0.9999794490770831
snp851,10,40,32,68,0.53125,0.9609214078091973
snp852,21,29,91,9,0.07161803713527852,0.9999999999832255
snp853,39,11,37,63,6.036855036855036,1.6500089718171995e-06
snp854,18,32,48,52,0.609375,0.9424475589587524
snp855,33,17,40,60,2.911764705882353,0.0022329088974335923
snp856,2,48,53,47,0.036949685534591194,0.9999999999914309
snp857,6,44,4,96,3.272727272727273,0.06958264586506735
snp858,4,46,96,4,0.0036231884057971015,0.9999999999999986
snp859,20,30,72,28,0.25925925925925924,0.9999622477692782
snp860,16,34,74,26,0.16534181240063592,0.9999998635760207
snp861,24,26,14,86,5.670329670329671,1.1594161759205026e-05
snp862,28,22,25,75,3.8181818181818183,0.00020391810306221716
snp863,12,38,46,54,0.3707093821510298,0.9977360188832319
snp864,19,31,29,71,1.5005561735261401,0.17638427974368598
snp865,46,4,81,19,2.697530864197531,0.05981095942960724
snp866,2,48,3,97,1.3472222222222223,0.5413307027722771
snp867,38,12,84,16,0.6031746031746031,0.9186926825614783
snp868,6,44,42,58,0.18831168831168832,0.9999804823145172
snp869,34,16,14,86,13.053571428571429,4.9009221490241466e-11
snp870,8,42,53,47,0.16891284815813118,0.9999987638167092
snp871,29,21,48,52,1.496031746031746,0.16311156468685017
snp872,11,39,99,1,0.002849002849002849,0.9999999999999958
snp873,32,18,34,66,3.450980392156863,0.00045066119126493405
snp874,6,44,1,99,13.5,0.0057425995549147
snp875,1,49,32,68,0.04336734693877551,0.9999998221946235
snp876,40,10,77,23,1.1948051948051948,0.4223264615845769
snp877,24,26,98,2,0.018838304552590265,0.9999999999999919
snp878,22,28,82,18,0.17247386759581881,0.9999994844627732
snp879,41,9,1,99,451.0,8.178917286523175e-27
snp880,18,32,40,60,0.84375,0.7418390583871275
snp881,14,36,17,83,1.8986928104575163,0.08919198066634984
snp882,1,49,16,84,0.10714285714285714,0.9993842625317895
snp883,27,23,91,9,0.11610129001433349,0.9999999465042353
snp884,43,7,16,84,32.25,4.546933067985794e-17
snp885,15,35,88,12,0.05844155844155844,0.9999999999999398
snp886,9,41,36,64,0.3902439024390244,0.9941583147193069
snp887,23,27,58,42,0.6168582375478927,0.9410298192440643
snp888,16,34,11,89,3.807486631016043,0.0021034271864400723
snp889,47,3,5,95,297.6666666666667,1.9702271551469973e-29
snp890,1,49,17,83,0.09963985594237695,0.9996157427829905
snp891,41,9,54,46,3.880658436213992,0.0005521179951771152
snp892,31,19,98,2,0.03329752953813104,0.9999999997873548
snp893,20,30,27,73,1.8024691358024691,0.07704638870943648
snp894,17,33,50,50,0.5151515151515151,0.9795532712684344
snp895,21,29,4,96,17.379310344827587,1.4255513861249119e-08
snp896,15,35,95,5,0.022556390977443608,0.9999999999999957
snp897,33,17,79,21,0.5160089352196575,0.9715376743475005
snp898,36,14,40,60,3.857142857142857,0.00018481613970516695
snp899,28,22,97,3,0.03936269915651359,0.9999999999720403
snp900,28,22,4,96,30.545454545454547,7.748133612403528e-13
snp901,4,46,77,23,0.025974025974025976,0.9999999999999946
snp902,45,5,99,1,0.09090909090909091,0.9988885291184064
snp903,47,3,28,72,40.285714285714285,1.0811696302083386e-15
snp904,40,10,49,51,4.163265306122449,0.00019114388628798371
snp905,9,41,79,21,0.05835134300710096,0.9999999999999775
snp906,49,1,85,15,8.647058823529411,0.010226933663193244
snp907,26,24,29,71,2.6522988505747125,0.005234457845112066
snp908,13,37,99,1,0.003549003549003549,0.999999999999998
snp909,49,1,28,72,126.0,2.860863836264428e-18
snp910,30,20,17,83,7.323529411764706,1.610999444404121e-07
snp911,2,48,32,68,0.08854166666666667,0.9999973146829348
snp912,36,14,16,84,13.5,1.8069385465827146e-11
snp913,19,31,70,30,0.2626728110599078,0.9999582672677066
snp914,14,36,99,1,0.003928170594837262,1.0
snp915,20,30,61,39,0.4262295081967213,0.9954742768643602
snp916,19,31,48,52,0.6639784946236559,0.9095550207459508
snp917,41,9,44,56,5.797979797979798,5.992308111147484e-06
snp918,27,23,63,37,0.6894409937888198,0.891764037429597
snp919,29,21,76,24,0.43609022556390975,0.9924490916080113
snp920,9,41,99,1,0.0022172949002217295,1.0
snp921,18,32,59,41,0.3908898305084746,0.9977670911025684
snp922,31,19,80,20,0.40789473684210525,0.9942883127496085
snp923,2,48,33,67,0.0845959595959596,0.9999984059876506
snp924,1,49,35,65,0.037900874635568516,0.9999999672557287
snp925,45,5,43,57,11.930232558139535,8.957847010846382e-09
snp926,30,20,78,22,0.4230769230769231,0.9933513853749752
snp927,44,6,86,14,1.193798449612403,0.4747287977847662
snp928,27,23,67,33,0.5781959766385464,0.9576553734972331
snp929,18,32,40,60,0.84375,0.7418390583871275
snp930,2,48,73,27,0.015410958904109588,0.999999999999992
snp931,20,30,35,65,1.2380952380952381,0.3359955313274898
snp932,3,47,50,50,0.06382978723404255,0.999999999093756
snp933,28,22,90,10,0.1414141414141414,0.9999995030946588
snp934,39,11,1,99,351.0,8.495639008673441e-25
